klyx@8D:~/git/p10/P10/cnn_data_set_2$ python fft_olde_traning_bash_2.py 
['42', '330', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__330_l.wav']
['36', '322', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__322_l.wav']
['48', '182', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__182_h.wav']
['24', '5', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__5_h.wav']
['5', '796', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__796_h.wav']
['30', '657', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__657_h.wav']
['9', '326', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__326_l.wav']
['42', '321', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__321_l.wav']
['5', '823', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__823_l.wav']
['42', '339', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__339_h.wav']
['9', '468', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__468_h.wav']
['60', '320', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__320_l.wav']
['18', '209', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__209_l.wav']
['39', '881', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__881_h.wav']
['30', '116', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__116_l.wav']
['12', '412', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__412_h.wav']
['5', '308', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__308_l.wav']
['5', '339', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__339_h.wav']
['45', '89', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__89_l.wav']
['18', '825', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__825_l.wav']
['7', '29', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__29_l.wav']
['9', '524', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__524_l.wav']
['24', '560', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__560_h.wav']
['48', '133', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__133_h.wav']
['18', '374', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__374_h.wav']
['27', '3', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_27cm__3_h.wav']
['18', '143', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__143_h.wav']
['12', '41', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__41_h.wav']
['5', '329', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__329_l.wav']
['48', '202', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__202_h.wav']
['15', '110', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__110_h.wav']
['21', '376', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__376_h.wav']
['7', '50', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__50_l.wav']
['7', '80', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__80_l.wav']
['36', '317', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__317_h.wav']
['24', '222', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__222_h.wav']
['9', '321', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__321_h.wav']
['24', '224', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__224_h.wav']
['9', '447', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__447_h.wav']
['9', '592', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__592_l.wav']
['12', '633', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__633_l.wav']
['5', '552', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__552_l.wav']
['21', '130', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__130_h.wav']
['30', '333', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__333_h.wav']
['5', '271', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__271_l.wav']
['15', '278', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__278_h.wav']
['39', '256', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__256_l.wav']
['36', '233', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__233_l.wav']
['21', '476', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__476_l.wav']
['24', '358', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__358_l.wav']
['5', '757', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__757_l.wav']
['24', '111', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__111_h.wav']
['45', '346', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__346_l.wav']
['36', '196', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__196_l.wav']
['39', '242', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__242_h.wav']
['54', '126', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__126_h.wav']
['9', '281', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__281_l.wav']
['24', '664', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__664_l.wav']
['30', '220', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__220_l.wav']
['60', '28', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__28_h.wav']
['45', '435', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__435_l.wav']
['30', '126', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__126_h.wav']
['18', '30', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__30_l.wav']
['24', '879', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__879_h.wav']
['21', '70', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__70_l.wav']
['21', '144', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__144_h.wav']
['24', '812', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__812_l.wav']
['24', '530', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__530_h.wav']
['39', '954', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__954_l.wav']
['60', '159', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__159_h.wav']
['5', '741', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__741_l.wav']
['39', '747', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__747_l.wav']
['60', '962', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__962_l.wav']
['39', '46', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__46_h.wav']
['36', '532', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__532_h.wav']
['24', '197', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__197_l.wav']
['45', '114', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__114_h.wav']
['30', '458', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__458_l.wav']
['60', '489', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__489_h.wav']
['24', '994', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__994_h.wav']
['30', '821', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__821_l.wav']
['54', '22', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__22_l.wav']
['39', '843', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__843_h.wav']
['18', '200', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__200_h.wav']
['48', '216', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__216_h.wav']
['21', '76', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__76_h.wav']
['18', '248', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__248_l.wav']
['48', '84', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__84_h.wav']
['24', '886', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__886_h.wav']
['5', '640', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__640_h.wav']
['18', '134', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__134_l.wav']
['30', '40', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__40_h.wav']
['5', '726', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__726_h.wav']
['45', '198', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__198_l.wav']
['36', '19', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__19_l.wav']
['24', '734', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__734_h.wav']
['5', '541', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__541_h.wav']
['42', '57', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__57_l.wav']
['48', '310', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__310_h.wav']
['30', '874', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__874_h.wav']
['60', '933', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__933_h.wav']
['39', '5', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__5_h.wav']
['36', '517', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__517_l.wav']
['39', '564', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__564_h.wav']
['39', '879', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__879_l.wav']
['48', '639', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__639_l.wav']
['48', '78', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__78_l.wav']
['39', '790', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__790_h.wav']
['48', '334', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__334_l.wav']
['24', '137', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__137_h.wav']
['5', '478', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__478_l.wav']
['18', '285', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__285_h.wav']
['5', '529', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__529_l.wav']
['30', '252', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__252_h.wav']
['12', '452', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__452_h.wav']
['18', '221', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__221_h.wav']
['24', '142', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__142_l.wav']
['24', '378', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__378_l.wav']
['30', '149', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__149_h.wav']
['30', '46', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__46_h.wav']
['12', '444', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__444_l.wav']
['5', '142', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__142_h.wav']
['24', '368', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__368_h.wav']
['9', '244', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__244_h.wav']
['60', '211', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__211_l.wav']
['30', '7', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__7_h.wav']
['39', '201', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__201_h.wav']
['30', '198', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__198_h.wav']
['42', '236', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__236_h.wav']
['5', '881', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__881_h.wav']
['5', '109', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__109_h.wav']
['24', '331', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__331_l.wav']
['45', '77', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__77_h.wav']
['54', '228', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__228_l.wav']
['30', '840', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__840_l.wav']
['18', '692', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__692_l.wav']
['54', '226', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__226_l.wav']
['24', '337', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__337_l.wav']
['30', '201', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__201_h.wav']
['21', '299', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__299_l.wav']
['30', '6', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__6_h.wav']
['60', '409', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__409_h.wav']
['12', '242', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__242_h.wav']
['18', '728', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__728_l.wav']
['12', '211', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__211_l.wav']
['39', '931', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__931_h.wav']
['45', '446', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__446_h.wav']
['42', '51', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__51_l.wav']
['36', '526', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__526_l.wav']
['42', '301', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__301_l.wav']
['30', '869', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__869_h.wav']
['60', '139', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__139_l.wav']
['9', '358', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__358_h.wav']
['36', '426', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__426_l.wav']
['36', '523', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__523_l.wav']
['24', '154', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__154_h.wav']
['39', '558', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__558_h.wav']
['21', '276', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__276_l.wav']
['9', '383', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__383_h.wav']
['60', '668', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__668_h.wav']
['39', '679', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__679_l.wav']
['9', '125', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__125_h.wav']
['5', '869', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__869_l.wav']
['39', '709', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__709_l.wav']
['45', '401', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__401_l.wav']
['21', '225', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__225_l.wav']
['5', '133', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__133_h.wav']
['60', '10', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__10_h.wav']
['5', '991', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__991_h.wav']
['39', '806', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__806_h.wav']
['18', '804', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__804_h.wav']
['48', '642', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__642_l.wav']
['39', '90', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__90_h.wav']
['39', '351', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__351_h.wav']
['12', '262', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__262_l.wav']
['60', '665', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__665_h.wav']
['39', '402', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__402_l.wav']
['30', '715', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__715_h.wav']
['9', '160', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__160_h.wav']
['30', '802', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__802_h.wav']
['36', '135', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__135_l.wav']
['12', '91', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__91_h.wav']
['5', '934', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__934_h.wav']
['39', '211', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__211_l.wav']
['39', '531', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__531_l.wav']
['60', '347', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__347_l.wav']
['18', '626', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__626_h.wav']
['60', '286', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__286_l.wav']
['39', '372', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__372_l.wav']
['60', '786', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__786_l.wav']
['30', '77', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__77_h.wav']
['39', '617', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__617_l.wav']
['54', '164', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__164_l.wav']
['21', '28', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__28_h.wav']
['39', '405', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__405_h.wav']
['60', '930', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__930_l.wav']
['15', '212', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__212_h.wav']
['36', '159', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__159_l.wav']
['12', '389', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__389_l.wav']
['30', '445', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__445_h.wav']
['21', '423', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__423_l.wav']
['24', '76', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__76_h.wav']
['42', '125', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__125_h.wav']
['24', '344', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__344_h.wav']
['5', '987', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__987_h.wav']
['54', '212', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__212_h.wav']
['18', '414', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__414_h.wav']
['24', '687', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__687_h.wav']
['48', '614', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__614_l.wav']
['36', '460', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__460_l.wav']
['5', '447', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__447_l.wav']
['27', '24', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_27cm__24_l.wav']
['45', '347', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__347_l.wav']
['60', '351', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__351_h.wav']
['21', '484', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__484_h.wav']
['5', '169', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__169_h.wav']
['30', '840', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__840_h.wav']
['9', '40', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__40_l.wav']
['21', '140', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__140_h.wav']
['12', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__0_h.wav']
['12', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__0_h.wav']
['60', '459', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__459_l.wav']
['12', '123', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__123_h.wav']
['39', '877', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__877_h.wav']
['15', '23', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__23_h.wav']
['9', '158', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__158_h.wav']
['24', '523', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__523_l.wav']
['24', '835', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__835_h.wav']
['30', '469', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__469_h.wav']
['30', '788', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__788_l.wav']
['5', '762', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__762_h.wav']
['39', '770', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__770_l.wav']
['21', '490', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__490_l.wav']
['5', '22', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__22_l.wav']
['9', '486', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__486_l.wav']
['60', '370', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__370_l.wav']
['21', '432', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__432_l.wav']
['39', '162', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__162_l.wav']
['5', '158', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__158_l.wav']
['42', '369', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__369_l.wav']
['18', '210', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__210_h.wav']
['60', '576', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__576_h.wav']
['45', '438', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__438_h.wav']
['39', '197', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__197_h.wav']
['24', '894', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__894_h.wav']
['45', '275', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__275_l.wav']
['36', '555', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__555_l.wav']
['30', '730', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__730_h.wav']
['5', '463', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__463_h.wav']
['30', '390', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__390_h.wav']
['24', '442', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__442_h.wav']
['60', '532', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__532_l.wav']
['30', '70', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__70_h.wav']
['18', '111', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__111_h.wav']
['60', '293', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__293_l.wav']
['39', '113', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__113_h.wav']
['12', '428', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__428_h.wav']
['9', '48', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__48_l.wav']
